Compiled at:     Sep  6 2011 15:46:47
Execution start: Tue Sep  6 16:04:45 2011
Program call:    './x.exe '
                seed = opening config file 'MT.cfg' - failed
0 [j] (default!)
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
opening output file `z.plotdata'
